customer_id,risk_tier,risk_score,fraud_risk_score,avg_utilization,max_delinquency,on_time_months,credit_limit,default_next_month
1147,High Risk,0.9931017,0.9931017,0.03428571428571429,7,0,70000,1
514,High Risk,0.9930496,0.9930496,0.6308633333333334,2,0,50000,1
16480,Medium Risk,0.99301744,0.99301744,0.6149,2,2,20000,1
23980,Medium Risk,0.99289507,0.99289507,0.7224666666666666,2,4,20000,1
14862,High Risk,0.9928362,0.9928362,0.085,7,0,30000,1
863,High Risk,0.9928362,0.9928362,0.08166666666666667,7,0,30000,1
18719,Medium Risk,0.99278367,0.99278367,0.6226571428571429,2,2,70000,1
20524,High Risk,0.9927107,0.9927107,0.6269527777777778,2,0,60000,1
22760,High Risk,0.9925494,0.9925494,0.005760869565217391,3,0,460000,1
10354,High Risk,0.99251634,0.99251634,0.5657333333333333,2,2,20000,1
17775,High Risk,0.99246395,0.99246395,0.8543333333333334,2,2,110000,1
28033,Medium Risk,0.992392,0.992392,0.7888933333333333,2,4,50000,0
17248,High Risk,0.9922897,0.9922897,0.006944444444444445,3,0,360000,1
28748,High Risk,0.9922787,0.9922787,0.047999999999999994,7,0,50000,0
2406,High Risk,0.9922787,0.9922787,0.047999999999999994,7,0,50000,1
10802,High Risk,0.9922787,0.9922787,0.047999999999999994,7,0,50000,1
7881,High Risk,0.9922787,0.9922787,0.047999999999999994,7,0,50000,1
29524,High Risk,0.9922787,0.9922787,0.047999999999999994,7,0,50000,1
12825,High Risk,0.9922787,0.9922787,0.047999999999999994,7,0,50000,1
15988,High Risk,0.99221593,0.99221593,0.6209433333333334,2,0,50000,1
6112,Medium Risk,0.9920027,0.9920027,0.9726833333333333,2,2,120000,1
29152,High Risk,0.99196506,0.99196506,0.065,7,0,30000,1
3993,High Risk,0.9919299,0.9919299,0.9371833333333335,3,0,20000,1
6927,High Risk,0.9919036,0.9919036,1.0614999999999999,2,2,60000,1
26720,Medium Risk,0.99176335,0.99176335,0.4980944444444444,2,2,30000,1
27619,Medium Risk,0.9917178,0.9917178,0.8008833333333333,2,3,20000,1
19557,High Risk,0.99169743,0.99169743,0.6193222222222222,2,2,30000,1
21274,High Risk,0.9916767,0.9916767,0.62045,2,0,70000,1
12030,High Risk,0.9916353,0.9916353,0.8415533333333333,2,2,50000,1
16503,High Risk,0.99159425,0.99159425,0.7897916666666666,2,2,20000,1
13967,High Risk,0.99157554,0.99157554,0.06,7,0,40000,1
13740,High Risk,0.99157554,0.99157554,0.06,7,0,40000,1
28298,High Risk,0.9915524,0.9915524,0.8538444444444444,3,0,30000,1
18371,High Risk,0.9915454,0.9915454,0.559988888888889,2,2,30000,1
15598,Medium Risk,0.9914977,0.9914977,0.5250500000000001,2,2,20000,1
16488,Medium Risk,0.99147767,0.99147767,0.8357833333333332,2,4,20000,1
671,High Risk,0.9912356,0.9912356,1.5298611111111111,2,1,30000,0
12036,High Risk,0.99113,0.99113,0.0882,7,0,30000,0
21961,High Risk,0.9910863,0.9910863,0.04783333333333333,7,0,50000,1
15155,Medium Risk,0.990983,0.990983,0.5514166666666668,2,4,30000,1
16512,High Risk,0.990908,0.990908,0.8564583333333334,3,0,20000,1
11662,High Risk,0.9908879,0.9908879,0.6142,2,2,30000,1
22806,High Risk,0.99077356,0.99077356,0.16644444444444445,2,2,30000,1
14692,High Risk,0.9907018,0.9907018,0.6837,2,0,20000,1
3044,High Risk,0.9906775,0.9906775,0.6534880952380951,2,2,70000,1
6387,Medium Risk,0.99066144,0.99066144,0.6222166666666666,2,2,50000,1
14638,Medium Risk,0.9906562,0.9906562,0.8056333333333333,2,4,10000,1
5714,High Risk,0.9906218,0.9906218,0.9457833333333334,3,2,30000,0
26244,Medium Risk,0.9905766,0.9905766,0.6923083333333334,2,3,60000,1
2991,Medium Risk,0.9905081,0.9905081,0.63769,2,2,50000,1
26915,High Risk,0.99045056,0.99045056,0.2617466666666667,2,0,150000,1
4099,Medium Risk,0.99044025,0.99044025,0.6777555555555557,2,4,60000,1
13263,High Risk,0.99043673,0.99043673,0.7283749999999999,2,2,40000,1
28634,High Risk,0.99043006,0.99043006,0.6658638888888889,2,2,60000,1
14653,High Risk,0.9903486,0.9903486,0.5179888888888889,2,0,30000,1
8655,High Risk,0.9902535,0.9902535,0.08,8,0,30000,1
18111,High Risk,0.99023634,0.99023634,0.6319621212121213,2,2,110000,1
13963,High Risk,0.9902075,0.9902075,0.8726722222222224,2,2,30000,1
18215,Medium Risk,0.9900665,0.9900665,0.9027282051282052,2,4,130000,0
16786,High Risk,0.9900572,0.9900572,0.7463861111111111,2,2,60000,1
7216,High Risk,0.9897556,0.9897556,0.9317388888888889,3,0,30000,1
6828,High Risk,0.98974305,0.98974305,0.7106222222222222,3,0,60000,1
674,High Risk,0.9897221,0.9897221,0.07666666666666667,7,0,30000,1
21534,High Risk,0.98972195,0.98972195,0.9610166666666667,2,2,30000,1
5350,Medium Risk,0.9896998,0.9896998,0.7867749999999999,2,2,80000,1
29357,Medium Risk,0.9896941,0.9896941,0.48705,2,2,20000,1
2435,High Risk,0.9896896,0.9896896,0.6715708333333333,3,0,120000,1
9165,High Risk,0.98954844,0.98954844,0.9445611111111112,2,2,30000,1
9903,High Risk,0.9893974,0.9893974,0.007916666666666667,4,0,60000,1
17698,Medium Risk,0.9892832,0.9892832,0.8049694444444443,2,4,60000,1
7803,High Risk,0.9892754,0.9892754,0.64963,2,0,50000,1
19862,Medium Risk,0.98923546,0.98923546,0.9930366666666667,2,2,50000,1
5261,Medium Risk,0.9891348,0.9891348,0.9478333333333334,2,2,40000,1
2252,High Risk,0.98903507,0.98903507,0.09623666666666668,2,2,50000,0
5683,Medium Risk,0.988991,0.988991,0.6647166666666667,2,4,30000,1
16248,High Risk,0.98894835,0.98894835,0.6685499999999999,2,2,50000,1
21812,High Risk,0.9889337,0.9889337,0.9829333333333333,3,0,20000,1
5737,Medium Risk,0.98892784,0.98892784,0.6038074074074073,2,4,90000,1
5925,High Risk,0.9888868,0.9888868,1.1365426470588236,4,3,340000,1
23,High Risk,0.9888371,0.9888371,0.6320833333333334,2,2,70000,1
24712,Medium Risk,0.9887905,0.9887905,0.5996305555555556,2,4,180000,0
22507,High Risk,0.98877865,0.98877865,0.7477777777777778,2,0,60000,1
18013,High Risk,0.9887672,0.9887672,0.5673409090909092,3,2,110000,1
25549,High Risk,0.98873305,0.98873305,0.6401,2,0,30000,1
3486,High Risk,0.9886827,0.9886827,0.8639433333333333,2,2,50000,1
23778,High Risk,0.9886812,0.9886812,0.31574285714285716,2,0,70000,1
25751,Medium Risk,0.9886313,0.9886313,0.1037611111111111,2,4,30000,1
907,High Risk,0.9886268,0.9886268,0.05586333333333334,2,1,50000,1
7003,High Risk,0.9885592,0.9885592,0.6297125,2,0,80000,0
16789,High Risk,0.98852855,0.98852855,0.0793,7,0,30000,1
16470,High Risk,0.9883874,0.9883874,0.6396944444444445,2,0,30000,1
11246,High Risk,0.9883853,0.9883853,0.5502660000000001,2,2,500000,1
24330,High Risk,0.9883712,0.9883712,0.7741555555555556,2,2,30000,1
21213,High Risk,0.98835516,0.98835516,0.8707666666666666,2,2,20000,0
15087,High Risk,0.9883471,0.9883471,0.5761948717948718,2,2,260000,1
29139,High Risk,0.9883455,0.9883455,0.6465000000000001,2,0,70000,1
24449,Medium Risk,0.98833174,0.98833174,0.8871875,2,4,320000,1
17478,Medium Risk,0.9882946,0.9882946,0.2739666666666667,2,2,60000,1
5884,Medium Risk,0.98828787,0.98828787,0.7993583333333333,2,4,20000,1
11344,Medium Risk,0.9882748,0.9882748,0.6705533333333333,2,4,50000,1
17586,High Risk,0.9882613,0.9882613,0.7887666666666667,3,0,20000,1
26644,High Risk,0.98816574,0.98816574,0.5461583333333333,2,2,20000,1
14547,Medium Risk,0.9881654,0.9881654,0.9510369047619047,2,2,140000,1
16544,High Risk,0.98808426,0.98808426,0.5109333333333334,3,2,20000,1
7409,High Risk,0.98796576,0.98796576,0.949961111111111,3,0,30000,1
1880,High Risk,0.9879331,0.9879331,0.5782611111111111,2,0,30000,1
8636,Medium Risk,0.98792285,0.98792285,0.6650166666666667,2,2,20000,1
20914,High Risk,0.9878978,0.9878978,0.533525,2,2,20000,1
26765,High Risk,0.98789704,0.98789704,0.6563842105263158,2,2,190000,1
17414,High Risk,0.987698,0.987698,0.5606888888888889,2,0,30000,1
2393,High Risk,0.9876303,0.9876303,0.8308,3,0,50000,1
9583,Medium Risk,0.98756033,0.98756033,0.5830888888888889,2,2,30000,1
16452,High Risk,0.9875572,0.9875572,0.5416888888888889,2,0,30000,1
21848,High Risk,0.98755556,0.98755556,0.5861500000000001,2,2,50000,1
16635,High Risk,0.9874737,0.9874737,0.29545,2,2,30000,1
10315,Medium Risk,0.9874659,0.9874659,0.78035,2,3,30000,1
6362,Medium Risk,0.9874192,0.9874192,0.6659333333333334,2,4,100000,1
24320,Medium Risk,0.9874154,0.9874154,0.8430999999999998,2,4,10000,1
28959,Medium Risk,0.9873372,0.9873372,0.8635222222222224,2,3,150000,1
4570,High Risk,0.987316,0.987316,0.5844722222222222,2,0,30000,1
2855,High Risk,0.98730785,0.98730785,0.34776333333333337,2,0,50000,1
15537,High Risk,0.9872716,0.9872716,0.65965,2,0,50000,1
21247,High Risk,0.9872564,0.9872564,0.281825,2,0,100000,1
13690,Medium Risk,0.9872251,0.9872251,0.8173712121212121,2,4,110000,1
28605,Medium Risk,0.9871956,0.9871956,0.4947833333333333,2,4,30000,1
27858,High Risk,0.98717636,0.98717636,0.6890666666666666,3,0,20000,1
14543,High Risk,0.98716056,0.98716056,0.6126666666666667,2,2,50000,1
22417,High Risk,0.98711187,0.98711187,0.8502230769230769,2,2,130000,0
16092,Medium Risk,0.9871033,0.9871033,0.7964083333333333,2,3,100000,1
7993,High Risk,0.98708665,0.98708665,0.6748833333333333,3,0,50000,1
6417,Medium Risk,0.98706645,0.98706645,0.9814818181818182,2,2,110000,1
16126,Medium Risk,0.9870003,0.9870003,0.6032444444444445,2,3,30000,1
17941,High Risk,0.9869871,0.9869871,0.6483595238095238,2,0,70000,1
7369,High Risk,0.9869551,0.9869551,0.5467888888888889,2,0,30000,1
12132,Medium Risk,0.98695207,0.98695207,0.8296214285714285,2,4,70000,1
7308,High Risk,0.98690283,0.98690283,0.8651722222222222,2,2,30000,1
9672,High Risk,0.9868912,0.9868912,0.014117647058823528,7,0,170000,0
10043,Medium Risk,0.98688424,0.98688424,0.45493333333333336,2,3,30000,1
7311,High Risk,0.9867942,0.9867942,0.936785185185185,3,0,90000,1
6175,Medium Risk,0.9867443,0.9867443,0.9934333333333334,2,2,110000,1
6885,High Risk,0.9866627,0.9866627,0.8734378787878788,2,2,110000,1
24760,Medium Risk,0.98666257,0.98666257,0.8831022727272727,2,2,220000,1
5875,Medium Risk,0.9866584,0.9866584,0.9523333333333333,2,2,100000,1
20813,Medium Risk,0.9866549,0.9866549,0.61985,2,3,20000,1
232,Medium Risk,0.98663914,0.98663914,0.7888000000000001,2,3,20000,1
4753,Medium Risk,0.9865596,0.9865596,0.6378083333333333,2,2,20000,1
21450,High Risk,0.9865392,0.9865392,0.6579285714285714,2,0,70000,1
17925,High Risk,0.98653513,0.98653513,0.6744208333333334,2,0,40000,1
25033,High Risk,0.98645693,0.98645693,0.3299404761904762,2,0,70000,1
25634,High Risk,0.98644596,0.98644596,0.6521428571428571,2,0,70000,1
17236,High Risk,0.9863992,0.9863992,0.5971375,2,0,40000,1
27737,Medium Risk,0.9863723,0.9863723,0.8077,2,4,20000,1
23343,Medium Risk,0.98635024,0.98635024,0.740262962962963,2,3,90000,1
19989,High Risk,0.9863376,0.9863376,0.7465633333333334,2,2,50000,1
17526,High Risk,0.9862684,0.9862684,0.24415151515151515,2,0,110000,1
22479,High Risk,0.98626024,0.98626024,0.5241033333333333,2,2,50000,1
934,High Risk,0.98623776,0.98623776,0.3617333333333333,2,2,30000,1
17214,Medium Risk,0.98623717,0.98623717,0.2722733333333333,2,2,50000,1
16026,High Risk,0.98617876,0.98617876,0.09680555555555555,3,2,30000,1
10664,High Risk,0.98616576,0.98616576,0.8462166666666667,2,2,50000,1
22901,High Risk,0.9860837,0.9860837,0.6558166666666666,2,0,30000,1
6556,Medium Risk,0.9860771,0.9860771,0.8420555555555556,2,3,30000,0
21834,Medium Risk,0.9860714,0.9860714,0.8716966666666667,2,4,100000,1
24156,High Risk,0.9860598,0.9860598,0.012499999999999999,4,0,200000,1
8125,High Risk,0.9860598,0.9860598,0.012499999999999999,4,0,200000,1
5076,Medium Risk,0.9860563,0.9860563,0.49616,2,2,50000,1
17141,High Risk,0.9860253,0.9860253,0.71528,2,0,50000,1
18619,Medium Risk,0.9859583,0.9859583,0.8428722222222222,2,4,30000,1
20282,High Risk,0.9857744,0.9857744,0.7837722222222222,3,0,30000,1
4839,High Risk,0.985729,0.985729,0.3220166666666667,2,0,50000,1
20803,High Risk,0.98571765,0.98571765,0.62174,2,2,100000,1
16375,High Risk,0.9857113,0.9857113,0.250825,2,0,80000,1
25197,High Risk,0.9856807,0.9856807,0.46854444444444443,2,0,30000,1
9833,High Risk,0.9856655,0.9856655,0.21129333333333333,2,0,100000,1
10702,High Risk,0.9855767,0.9855767,0.5814933333333333,2,0,50000,1
16478,High Risk,0.98554105,0.98554105,0.6311874999999999,2,0,80000,1
11267,High Risk,0.98544645,0.98544645,0.26107857142857144,2,0,70000,1
2542,High Risk,0.9854199,0.9854199,0.5232,2,2,100000,1
7735,High Risk,0.985414,0.985414,0.6918166666666666,2,0,30000,1
2685,Medium Risk,0.98538554,0.98538554,0.7301583333333332,2,4,60000,1
28598,High Risk,0.9853698,0.9853698,0.7577277777777777,3,0,60000,1
8930,High Risk,0.9853463,0.9853463,0.8099,3,0,10000,1
25161,High Risk,0.98534364,0.98534364,0.5337770833333334,2,0,80000,1
11035,Medium Risk,0.98534113,0.98534113,0.24367777777777777,2,2,30000,1
12656,Medium Risk,0.9852245,0.9852245,0.25006904761904764,2,3,350000,1
29727,High Risk,0.9852181,0.9852181,0.03833333333333334,7,0,60000,1
29867,Medium Risk,0.9851591,0.9851591,0.6597902298850574,2,3,290000,1
10338,High Risk,0.9850582,0.9850582,0.9388416666666667,3,0,20000,1
16236,High Risk,0.9850323,0.9850323,0.7584,3,0,70000,1
7769,Medium Risk,0.9850242,0.9850242,0.7590285714285714,2,2,70000,1
16224,High Risk,0.98493654,0.98493654,0.6250366666666667,2,2,50000,1
15201,Medium Risk,0.984928,0.984928,0.8385555555555556,2,4,90000,1
11830,High Risk,0.9848637,0.9848637,0.5435,3,0,30000,1
9273,High Risk,0.98481226,0.98481226,0.4667299999999999,2,0,100000,1
27665,High Risk,0.9847596,0.9847596,0.32756250000000003,2,0,80000,1
26850,Medium Risk,0.9847499,0.9847499,0.41884999999999994,2,3,20000,1
7926,High Risk,0.9847305,0.9847305,0.6902533333333333,2,0,50000,1
28373,High Risk,0.98471904,0.98471904,0.35003500000000004,2,0,100000,1
848,Medium Risk,0.9846677,0.9846677,0.7996166666666668,2,4,50000,1
9152,High Risk,0.98465234,0.98465234,0.002771212121212121,3,3,440000,1
28663,High Risk,0.98461044,0.98461044,0.8545466666666667,2,0,50000,1
29452,Medium Risk,0.9845781,0.9845781,0.7571,2,2,10000,1
7663,High Risk,0.98452294,0.98452294,0.5240630952380952,2,0,140000,1
20757,High Risk,0.9845108,0.9845108,0.783325,3,0,40000,1
24751,Medium Risk,0.984462,0.984462,0.6851833333333334,2,3,50000,1
5349,High Risk,0.9844387,0.9844387,0.7496886363636364,2,2,220000,1
7417,Medium Risk,0.9843322,0.9843322,0.676209090909091,2,4,110000,0
13784,High Risk,0.98429996,0.98429996,0.8115666666666668,5,0,10000,1
25011,Medium Risk,0.98423934,0.98423934,0.5536800000000001,2,4,50000,0
29202,High Risk,0.98423713,0.98423713,0.9012833333333333,2,2,20000,1
10116,High Risk,0.98416716,0.98416716,0.5661166666666667,2,0,10000,1
27083,High Risk,0.98414296,0.98414296,0.6876145833333335,2,0,80000,1
21318,High Risk,0.9841145,0.9841145,0.6603977777777778,3,0,150000,1
10547,High Risk,0.98409677,0.98409677,0.9245055555555557,3,0,30000,1
14615,High Risk,0.9840434,0.9840434,0.014200000000000003,6,0,10000,1
9788,High Risk,0.9840373,0.9840373,0.5862846153846154,2,2,130000,1
19105,Medium Risk,0.9840348,0.9840348,0.4812055555555556,2,3,30000,1
24057,High Risk,0.9838986,0.9838986,0.8056416666666667,4,2,20000,1
27158,High Risk,0.98388946,0.98388946,0.14659259259259258,2,0,90000,1
19802,Medium Risk,0.98381686,0.98381686,0.16091666666666668,2,3,10000,1
20671,Medium Risk,0.9838165,0.9838165,0.5800071428571429,2,2,70000,1
22081,High Risk,0.98380685,0.98380685,0.2531183333333334,2,2,100000,1
14892,High Risk,0.9837683,0.9837683,0.048999999999999995,7,0,50000,1
18519,High Risk,0.98373485,0.98373485,0.6949958333333334,2,0,40000,1
8798,High Risk,0.98366207,0.98366207,0.6600952380952382,2,0,70000,1
21034,High Risk,0.9835175,0.9835175,0.9330166666666666,3,0,20000,1
8140,High Risk,0.9834991,0.9834991,1.0170433333333333,2,2,50000,1
18193,High Risk,0.9834698,0.9834698,0.5315071428571428,2,0,70000,1
2779,Medium Risk,0.9834446,0.9834446,0.8240660256410256,2,4,260000,1
21428,Medium Risk,0.98344177,0.98344177,0.43598939393939395,2,4,110000,1
15843,High Risk,0.9833776,0.9833776,0.8504942028985507,2,2,230000,1
17156,High Risk,0.9833467,0.9833467,0.35064999999999996,3,0,30000,1
23688,High Risk,0.98334277,0.98334277,0.5864900000000001,2,0,50000,1
4584,High Risk,0.98332834,0.98332834,0.5396636363636363,2,0,110000,1
15779,High Risk,0.98332685,0.98332685,0.6524416666666667,3,0,20000,1
9947,High Risk,0.98326945,0.98326945,0.8388,2,2,30000,1
27468,High Risk,0.98326206,0.98326206,0.901150606060606,2,2,550000,1
4680,Medium Risk,0.98322946,0.98322946,0.5985454545454546,2,4,110000,1
28891,Medium Risk,0.98315465,0.98315465,0.5127133333333332,2,3,50000,0
17359,High Risk,0.9830957,0.9830957,0.24181111111111112,3,0,120000,1
17713,High Risk,0.9830905,0.9830905,0.20270555555555556,2,0,90000,1
15186,High Risk,0.9830867,0.9830867,0.2506,2,0,30000,0
17911,Medium Risk,0.9830679,0.9830679,0.46243000000000006,2,4,100000,1
15513,High Risk,0.9829695,0.9829695,0.6900722222222222,2,0,30000,1
16340,High Risk,0.9829691,0.9829691,0.5665444444444445,2,0,30000,1
9452,High Risk,0.98290527,0.98290527,0.3283966666666666,2,0,50000,1
14582,High Risk,0.9828872,0.9828872,0.1628128205128205,2,0,130000,1
1030,Medium Risk,0.9828757,0.9828757,0.9645944444444444,2,2,30000,1
13779,High Risk,0.9828555,0.9828555,0.8523555555555555,2,0,30000,1
29748,High Risk,0.9828362,0.9828362,1.0048388888888888,2,2,90000,1
8047,High Risk,0.98282754,0.98282754,0.9152611111111111,3,0,30000,0
14279,Medium Risk,0.9828114,0.9828114,0.5154233333333332,2,4,50000,1
6962,Medium Risk,0.98281,0.98281,0.9492571428571429,2,2,70000,0
7056,High Risk,0.98279285,0.98279285,0.8069666666666667,3,3,30000,1
12192,High Risk,0.9827634,0.9827634,0.042,4,0,10000,1
7744,High Risk,0.98274565,0.98274565,0.990825,3,0,20000,1
9063,High Risk,0.98272943,0.98272943,0.6672452380952381,2,0,70000,1
15785,Medium Risk,0.9827229,0.9827229,0.9338566666666667,2,2,50000,1
20904,High Risk,0.98271734,0.98271734,0.012499999999999999,7,0,20000,1
14650,High Risk,0.98271424,0.98271424,0.8513383333333335,2,0,200000,1
7536,High Risk,0.9826346,0.9826346,0.5214348484848484,2,0,110000,1
7505,High Risk,0.9824979,0.9824979,0.24178888888888886,2,0,120000,1
10103,High Risk,0.9824744,0.9824744,0.22075,2,2,30000,1
27763,Medium Risk,0.98244053,0.98244053,0.5818833333333334,2,4,10000,0
9099,High Risk,0.9824149,0.9824149,0.3445487179487179,2,0,130000,1
13021,High Risk,0.9823752,0.9823752,0.9343166666666667,3,0,20000,1
23950,High Risk,0.98229665,0.98229665,0.7401333333333334,3,2,20000,1
17252,Medium Risk,0.9822254,0.9822254,0.773875,2,3,20000,1
8049,High Risk,0.98220223,0.98220223,0.5730928571428572,3,0,70000,1
12781,Medium Risk,0.98217565,0.98217565,0.9542972222222222,2,2,60000,1
6918,High Risk,0.9821738,0.9821738,0.9304444444444444,2,2,300000,1
21531,High Risk,0.9821414,0.9821414,0.7826166666666666,3,0,60000,1
19131,High Risk,0.9821098,0.9821098,0.20775,2,0,90000,1
19552,Medium Risk,0.9820895,0.9820895,0.22339444444444445,2,3,30000,0
9228,High Risk,0.9820433,0.9820433,0.6040583333333334,4,2,20000,1
13576,High Risk,0.98204124,0.98204124,0.23469583333333333,2,0,40000,1
13479,High Risk,0.98202986,0.98202986,0.5568222222222222,2,0,30000,1
8179,High Risk,0.9820294,0.9820294,0.83562,2,0,50000,1
6630,High Risk,0.9819886,0.9819886,0.6928666666666666,2,0,30000,1
27840,Medium Risk,0.9819608,0.9819608,0.821605,2,4,100000,1
2580,Medium Risk,0.981952,0.981952,0.9899166666666668,2,2,20000,1
19242,Medium Risk,0.9819473,0.9819473,0.4033555555555555,2,4,30000,1
8270,High Risk,0.9819463,0.9819463,0.007016666666666667,2,0,120000,1
3513,High Risk,0.9819047,0.9819047,0.7514,2,0,60000,1
5393,Medium Risk,0.9819026,0.9819026,0.2584314814814815,2,3,90000,1
29825,High Risk,0.98188925,0.98188925,0.30969583333333334,2,0,40000,1
5049,High Risk,0.98172164,0.98172164,0.9832604166666666,2,2,80000,1
17474,Medium Risk,0.98162454,0.98162454,0.34345,2,3,10000,1
20662,Medium Risk,0.9816082,0.9816082,0.6587916666666667,2,3,100000,0
27801,High Risk,0.98152304,0.98152304,0.3617416666666667,2,0,100000,1
27846,High Risk,0.98147744,0.98147744,0.7852833333333332,2,2,30000,1
